date,issue_hour,t,previous,new,up,down,price
2025-02-01,6,36,0.0,0.0,0.0,0.0,0.9368
2025-02-01,6,37,0.0,0.0,0.0,0.0,0.8758
2025-02-01,6,38,0.0,0.0,0.0,0.0,0.8759
2025-02-01,6,39,0.0,0.0,0.0,0.0,0.8601
2025-02-01,6,40,728.8470356001781,728.8470356001781,0.0,0.0,0.8442
2025-02-01,6,41,725.0569081432122,725.0569081432122,0.0,0.0,0.8334
2025-02-01,6,42,643.8109395482849,643.2543242705073,0.0,0.5566152777776097,0.8092
2025-02-01,6,43,622.6290550568349,622.6290550568349,0.0,0.0,0.7972
2025-02-01,6,44,645.3899271484262,645.3899271484262,0.0,0.0,0.7644
2025-02-01,6,45,564.3113433522977,564.3113433522977,0.0,0.0,0.6899
2025-02-01,6,46,209.77534315515868,209.77534315515868,0.0,0.0,0.86
2025-02-01,6,47,0.0,0.0,0.0,0.0,1.1617
2025-02-01,6,48,0.0,0.0,0.0,0.0,1.1683
2025-02-01,6,49,0.0,0.0,0.0,0.0,1.0956
2025-02-01,6,50,0.0,0.0,0.0,0.0,1.0849
2025-02-01,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-01,6,52,0.0,0.0,0.0,0.0,1.043
2025-02-01,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-01,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-01,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-01,6,56,0.0,0.0,0.0,0.0,0.97
2025-02-01,6,57,0.0,0.0,0.0,0.0,0.9422
2025-02-01,6,58,0.0,0.0,0.0,0.0,0.9569
2025-02-01,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-01,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-01,6,61,0.0,0.0,0.0,0.0,0.9588
2025-02-01,6,62,0.0,0.0,0.0,0.0,0.9549
2025-02-01,6,63,0.0,0.0,0.0,0.0,0.9839
2025-02-01,6,64,0.0,0.0,0.0,0.0,0.799
2025-02-01,6,65,735.7712110821176,0.0,0.0,735.7712110821176,0.5025
2025-02-01,6,66,787.5208612356785,787.5208612356785,0.0,0.0,0.4662
2025-02-01,6,67,799.7319116182587,652.758167110494,0.0,146.97374450776465,0.5007
2025-02-01,6,68,765.0687681373347,751.5814000817791,0.0,13.487368055555635,0.4827
2025-02-01,6,69,751.6884469756627,713.8013650312184,0.0,37.887081944444276,0.4785
2025-02-01,6,70,730.8178309551836,668.5310351218503,0.0,62.28679583333326,0.4662
2025-02-01,6,71,731.864112906618,645.1776031843954,0.0,86.68650972222258,0.4432
2025-02-01,12,72,784.8190391575054,0.0,0.0,784.8190391575054,0.4411
2025-02-01,12,73,764.6710560566579,0.0,0.0,764.6710560566579,0.4551
2025-02-01,12,74,691.931400558842,0.0,0.0,691.931400558842,0.4463
2025-02-01,12,75,708.1266142283384,0.0,0.0,708.1266142283384,0.4113
2025-02-01,12,76,763.5526022341699,0.0,0.0,763.5526022341699,0.5682
2025-02-01,12,77,0.0,0.0,0.0,0.0,0.8279
2025-02-01,12,78,0.0,0.0,0.0,0.0,0.8636
2025-02-01,12,79,0.0,0.0,0.0,0.0,0.8416
2025-02-01,12,80,0.0,0.0,0.0,0.0,0.8618
2025-02-01,12,81,66.3010108973881,66.3010108973881,0.0,0.0,0.8623
2025-02-01,12,82,119.22261575475538,0.0,0.0,119.22261575475538,0.9026
2025-02-01,12,83,0.0,0.0,0.0,0.0,0.9754
2025-02-01,12,84,0.0,0.0,0.0,0.0,1.0002
2025-02-01,12,85,0.0,0.0,0.0,0.0,0.9978
2025-02-01,12,86,0.0,0.0,0.0,0.0,1.0271
2025-02-01,12,87,0.0,0.0,0.0,0.0,1.0906
2025-02-01,12,88,63.26096189183403,26.799525731564927,0.0,36.4614361602691,0.9376
2025-02-01,12,89,1293.279978906794,1179.7437427956834,0.0,113.53623611111061,0.6694
2025-02-01,12,90,1383.9024741144308,1260.320458836653,0.0,123.58201527777783,0.66
2025-02-01,12,91,427.6759524611552,320.6211427722512,0.0,107.05480968890402,0.7217
2025-02-01,12,92,455.66703128364225,455.66703128364225,0.0,0.0,0.7308
2025-02-01,12,93,475.3653043147654,475.3653043147654,0.0,0.0,0.7534
2025-02-01,12,94,563.8205704888965,459.83665675772573,0.0,103.98391373117073,0.7823
2025-02-01,12,95,616.2421025564838,471.5107166616222,0.0,144.7313858948616,0.8055
2025-02-01,12,96,640.0666829943392,540.4682302165614,0.0,99.59845277777777,0.8271
2025-02-01,12,97,621.4851397698208,617.1951659381181,0.0,4.289973831702696,0.8519
2025-02-01,12,98,734.9881001677244,667.7964362788354,0.0,67.19166388888902,0.8791
2025-02-01,12,99,749.1749636627022,676.5333956071466,0.0,72.64156805555558,0.9024
2025-02-01,12,100,722.5124251517678,687.7275501517679,0.0,34.78487499999994,0.9163
2025-02-01,12,101,737.4228769017195,737.4228769017195,0.0,0.0,0.9264
2025-02-01,12,102,743.0926036576019,743.0926036576019,0.0,0.0,0.9462
2025-02-01,12,103,736.0217195820996,736.0217195820996,0.0,0.0,0.9742
2025-02-01,12,104,731.7368757346186,731.7368757346186,0.0,0.0,0.9862
2025-02-01,12,105,727.1652054889349,721.7144966366376,0.0,5.450708852297339,0.976
2025-02-01,12,106,689.0867193549484,686.4667735216149,0.0,2.6199458333335315,1.0742
2025-02-01,12,107,625.522798078917,624.6494828011392,0.0,0.8733152777778059,1.2313
2025-02-01,18,108,0.0,0.0,0.0,0.0,1.2561
2025-02-01,18,109,613.2265848192253,613.2265848192253,0.0,0.0,1.2447
2025-02-01,18,110,0.0,0.0,0.0,0.0,1.2545
2025-02-01,18,111,585.6550466173522,585.6550466173522,0.0,0.0,1.2522
2025-02-01,18,112,0.0,0.0,0.0,0.0,1.2881
2025-02-01,18,113,0.0,0.0,0.0,0.0,1.3466
2025-02-01,18,114,0.0,0.0,0.0,0.0,1.3523
2025-02-01,18,115,0.0,0.0,0.0,0.0,1.3445
2025-02-01,18,116,0.0,0.0,0.0,0.0,1.3483
2025-02-01,18,117,0.0,0.0,0.0,0.0,1.349
2025-02-01,18,118,0.0,0.0,0.0,0.0,1.3473
2025-02-01,18,119,0.0,0.0,0.0,0.0,1.3482
2025-02-01,18,120,0.0,0.0,0.0,0.0,1.3513
2025-02-01,18,121,0.0,0.0,0.0,0.0,1.34
2025-02-01,18,122,0.0,0.0,0.0,0.0,1.3489
2025-02-01,18,123,0.0,0.0,0.0,0.0,1.3952
2025-02-01,18,124,623.9316660536668,623.9316660536668,0.0,0.0,1.2226
2025-02-01,18,125,632.094968549286,632.094968549286,0.0,0.0,0.9332
2025-02-01,18,126,611.4862302149257,611.4862302149257,0.0,0.0,0.9068
2025-02-01,18,127,615.7163960360873,615.7163960360873,0.0,0.0,0.9371
2025-02-01,18,128,601.992336335148,601.992336335148,0.0,0.0,0.9371
2025-02-01,18,129,599.384917261102,599.384917261102,0.0,0.0,0.9871
2025-02-01,18,130,587.6754324558129,587.6754324558129,0.0,0.0,0.7764
2025-02-01,18,131,522.5351697113789,522.5351697113789,0.0,0.0,0.4209
2025-02-01,18,132,507.1592946850348,507.1592946850348,0.0,0.0,0.3859
2025-02-01,18,133,505.40407820049677,505.40407820049677,0.0,0.0,0.4368
2025-02-01,18,134,519.217294308817,519.217294308817,0.0,0.0,0.4198
2025-02-01,18,135,512.2119733379124,512.2119733379124,0.0,0.0,0.4186
2025-02-01,18,136,509.9062518398389,509.9062518398389,0.0,0.0,0.4241
2025-02-01,18,137,515.8714446638436,515.8714446638436,0.0,0.0,0.4237
2025-02-01,18,138,533.7665682185708,533.7665682185708,0.0,0.0,0.4248
2025-02-01,18,139,517.5380089675733,517.5380089675733,0.0,0.0,0.424
2025-02-01,18,140,506.9253848944031,506.9253848944031,0.0,0.0,0.422
2025-02-01,18,141,524.6759782379767,524.6759782379767,0.0,0.0,0.424
2025-02-01,18,142,526.1020786598876,526.1020786598876,0.0,0.0,0.4271
2025-02-01,18,143,654.9392739793889,654.9392739793889,0.0,0.0,0.4276
2025-02-02,6,36,327.56277640427277,327.56277640427277,0.0,0.0,0.9368
2025-02-02,6,37,991.1276011449319,991.1276011449319,0.0,0.0,0.8758
2025-02-02,6,38,991.936599032639,991.3606198659724,0.0,0.5759791666666843,0.8759
2025-02-02,6,39,959.8244886153321,959.8244886153321,0.0,0.0,0.8601
2025-02-02,6,40,937.024073913777,935.9873114137768,0.0,1.0367625000002363,0.8442
2025-02-02,6,41,923.1257367520953,921.9615089743178,0.0,1.164227777777569,0.8334
2025-02-02,6,42,857.376767129823,855.9094629631563,0.0,1.4673041666666222,0.8092
2025-02-02,6,43,833.7166523749247,830.1317065415915,0.0,3.5849458333332223,0.7972
2025-02-02,6,44,829.9489802436827,829.9489802436827,0.0,0.0,0.7644
2025-02-02,6,45,1649.8449900806827,1644.304810914016,0.0,5.540179166666803,0.6899
2025-02-02,6,46,803.4796122382376,803.4796122382376,0.0,0.0,0.86
2025-02-02,6,47,207.75668509907916,204.31700593241237,0.0,3.4396791666667923,1.1617
2025-02-02,6,48,126.60978087533533,126.60978087533533,0.0,0.0,1.1683
2025-02-02,6,49,46.03268864150925,32.38323030817594,0.0,13.649458333333314,1.0956
2025-02-02,6,50,23.236602544676316,7.282660878009779,0.0,15.953941666666537,1.0849
2025-02-02,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-02,6,52,0.0,0.0,0.0,0.0,1.043
