date,t,price,load_kw,pv_kw,g0,g_final,up,down,c_plan,d_plan,c_exec,d_exec,h_real,w_real,soc_start,soc_end
2025-02-01,0,0.4248,2532.1822,0.0,1424.7483926879704,1424.7483926879704,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,169.38469268797053,6000.0,6750.0
2025-02-01,1,0.4245,2492.4439,0.0,1418.7915211630866,1418.7915211630866,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,170.05087116308664,6750.0,7500.0
2025-02-01,2,0.4269,2464.3,0.0,517.7939170490869,517.7939170490869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.07725038242017,7500.0,7500.0
2025-02-01,3,0.4272,2581.7688,0.0,553.3662064190753,553.3662064190753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.07140641907534,7500.0,7500.0
2025-02-01,4,0.4271,2546.4635,0.0,539.5556830254649,539.5556830254649,0.0,0.0,1.8503717077085948e-13,0.0,1.8503717077085948e-13,0.0,0.0,115.14509969213138,7500.0,7500.0
2025-02-01,5,0.4285,2436.31,0.0,541.8779780806619,541.8779780806619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.82631141399526,7500.0,7500.0
2025-02-01,6,0.4311,2620.5011,0.0,523.4504092559235,523.4504092559235,0.0,0.0,1.4802973661668759e-12,0.0,1.4802973661668759e-12,0.0,0.0,86.70022592258874,7500.0,7500.000000000001
2025-02-01,7,0.4302,2710.7861,0.0,567.543982958715,567.543982958715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.74629962538171,7500.000000000001,7500.000000000001
2025-02-01,8,0.4279,2676.48,0.0,1441.1614338756658,1441.1614338756658,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,161.74810054233262,7500.000000000001,8250.0
2025-02-01,9,0.4312,2830.598,0.0,1442.340146678719,1442.340146678719,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,137.24048001205256,8250.0,9000.0
2025-02-01,10,0.4333,2688.1558,0.0,577.804614825241,577.804614825241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.7786481585743,9000.0,9000.0
2025-02-01,11,0.4311,2384.42,0.0,578.7896941292926,578.7896941292926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.3863607959592,9000.0,9000.0
2025-02-01,12,0.4293,2604.5438,0.0,591.4229525738389,591.4229525738389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.33231924050557,9000.0,9000.0
2025-02-01,13,0.4324,2943.3655,0.0,565.5925767317777,565.5925767317777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03166006511111,9000.0,9000.0
2025-02-01,14,0.4367,3019.32,0.0,609.3878807072791,609.3878807072791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.1678807072791,9000.0,9000.0
2025-02-01,15,0.4348,2844.4369,0.0,539.8296441006244,539.8296441006244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.75682743395765,9000.0,9000.0
2025-02-01,16,0.4335,2768.3064,0.0,624.7047289639553,624.7047289639553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.32032896395532,9000.0,9000.0
2025-02-01,17,0.4357,2861.65,0.0,574.4632463986175,574.4632463986175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5215797319508,9000.0,9000.0
2025-02-01,18,0.4374,2900.3973,0.0,631.1852112304481,631.1852112304481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.78566123044806,9000.0,9000.0
2025-02-01,19,0.4371,2919.6115,0.0,624.847577454991,624.847577454991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.2456607883243,9000.0,9000.0
2025-02-01,20,0.4356,2993.09,0.0,595.439938009894,595.439938009894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.59160467656068,9000.0,9000.0
2025-02-01,21,0.4353,3109.8584,0.0,577.6143253190169,577.6143253190169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.30459198568349,9000.0,9000.0
2025-02-01,22,0.436,3054.8008,0.0,575.3527835452335,575.3527835452335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.21931687856681,9000.0,9000.0
2025-02-01,23,0.4378,2901.7,0.0,598.1499235434867,598.1499235434867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.53325687682008,9000.0,9000.0
2025-02-01,24,0.4401,2947.1208,0.0,606.8714551919576,606.8714551919576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.68465519195757,9000.0,9000.0
2025-02-01,25,0.4389,3027.8717,0.0,638.6252044878848,638.6252044878848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.9799211545515,9000.0,9000.0
2025-02-01,26,0.4364,3033.47,0.0,607.758460458807,607.758460458807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.18012712547369,9000.0,9000.0
2025-02-01,27,0.4393,3019.3858,0.0,619.7366236943648,619.7366236943648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.50565702769808,9000.0,9000.0
2025-02-01,28,0.4422,3017.0819,0.0014,599.6085058950048,599.6085058950048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.76175589500474,9000.0,9000.0
2025-02-01,29,0.4395,2997.85,0.0,614.3011904064093,614.3011904064093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.65952373974267,9000.0,9000.0
2025-02-01,30,0.4333,2932.7015,0.0,967.6675315115815,967.6675315115815,0.0,0.0,333.3333333337343,0.0,333.3333333337343,0.0,0.0,145.55061484451386,9000.0,9300.00000000036
2025-02-01,31,0.4439,2991.1125,0.0199,628.432932675032,628.432932675032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.91749934169871,9300.00000000036,9300.00000000036
