date,issue_hour,t,previous,new,up,down,price
2025-02-01,6,36,0.0,0.0,0.0,0.0,0.9368
2025-02-01,6,37,0.0,0.0,0.0,0.0,0.8758
2025-02-01,6,38,0.0,0.0,0.0,0.0,0.8759
2025-02-01,6,39,0.0,0.0,0.0,0.0,0.8601
2025-02-01,6,40,728.8470356001781,728.8470356001781,0.0,0.0,0.8442
2025-02-01,6,41,725.0569081432122,725.0569081432122,0.0,0.0,0.8334
2025-02-01,6,42,643.8109395482849,643.2543242705073,0.0,0.5566152777776097,0.8092
2025-02-01,6,43,622.6290550568349,617.1407758901682,0.0,5.4882791666666435,0.7972
2025-02-01,6,44,645.3899271484262,645.3899271484262,0.0,0.0,0.7644
2025-02-01,6,45,564.3113433522977,550.2582252967411,0.0,14.053118055556638,0.6899
2025-02-01,6,46,209.77534315515868,209.77534315515868,0.0,0.0,0.86
2025-02-01,6,47,0.0,0.0,0.0,0.0,1.1617
2025-02-01,6,48,0.0,0.0,0.0,0.0,1.1683
2025-02-01,6,49,0.0,0.0,0.0,0.0,1.0956
2025-02-01,6,50,0.0,0.0,0.0,0.0,1.0849
2025-02-01,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-01,6,52,0.0,0.0,0.0,0.0,1.043
2025-02-01,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-01,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-01,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-01,6,56,0.0,0.0,0.0,0.0,0.97
2025-02-01,6,57,0.0,0.0,0.0,0.0,0.9422
2025-02-01,6,58,0.0,0.0,0.0,0.0,0.9569
2025-02-01,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-01,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-01,6,61,0.0,0.0,0.0,0.0,0.9588
2025-02-01,6,62,0.0,0.0,0.0,0.0,0.9549
2025-02-01,6,63,0.0,0.0,0.0,0.0,0.9839
2025-02-01,6,64,0.0,0.0,0.0,0.0,0.799
2025-02-01,6,65,735.7712110821176,735.7712110821176,0.0,0.0,0.5025
2025-02-01,6,66,787.5208612356785,787.5208612356785,0.0,0.0,0.4662
2025-02-01,6,67,799.7319116182587,799.7319116182587,0.0,0.0,0.5007
2025-02-01,6,68,765.0687681373347,751.5814000817791,0.0,13.487368055555635,0.4827
2025-02-01,6,69,751.6884469756627,713.8013650312184,0.0,37.887081944444276,0.4785
2025-02-01,6,70,730.8178309551836,668.5310351218503,0.0,62.28679583333326,0.4662
2025-02-01,6,71,731.864112906618,645.1776031843954,0.0,86.68650972222258,0.4432
2025-02-01,6,72,784.8190391575054,681.1170044352832,0.0,103.70203472222215,0.4411
2025-02-01,6,73,764.6710560566579,651.3376852233246,0.0,113.33337083333333,0.4551
2025-02-01,6,74,691.931400558842,568.9666936143975,0.0,122.96470694444452,0.4463
2025-02-01,6,75,708.1266142283384,566.631157042032,0.0,141.49545718630645,0.4113
2025-02-01,6,76,763.5526022341699,574.3992213037233,0.0,189.1533809304466,0.5682
2025-02-01,6,77,0.0,0.0,0.0,0.0,0.8279
2025-02-01,6,78,0.0,0.0,0.0,0.0,0.8636
2025-02-01,6,79,0.0,0.0,0.0,0.0,0.8416
2025-02-01,6,80,0.0,0.0,0.0,0.0,0.8618
2025-02-01,6,81,66.3010108973881,0.0,0.0,66.3010108973881,0.8623
2025-02-01,6,82,119.22261575475538,0.0,0.0,119.22261575475538,0.9026
2025-02-01,6,83,0.0,0.0,0.0,0.0,0.9754
2025-02-01,6,84,0.0,0.0,0.0,0.0,1.0002
2025-02-01,6,85,0.0,0.0,0.0,0.0,0.9978
2025-02-01,6,86,0.0,0.0,0.0,0.0,1.0271
2025-02-01,6,87,0.0,0.0,0.0,0.0,1.0906
2025-02-01,6,88,63.26096189183403,0.0,0.0,63.26096189183403,0.9376
2025-02-01,6,89,1293.279978906794,612.1289799660691,0.0,681.1509989407249,0.6694
2025-02-01,6,90,1383.9024741144308,1268.0154768922084,0.0,115.88699722222236,0.66
2025-02-01,6,91,427.6759524611552,427.6759524611552,0.0,0.0,0.7217
2025-02-01,6,92,455.66703128364225,323.45903936808054,0.0,132.2079919155617,0.7308
2025-02-01,6,93,475.3653043147654,475.3653043147654,0.0,0.0,0.7534
2025-02-01,6,94,563.8205704888965,422.7903454888963,0.0,141.03022500000014,0.7823
2025-02-01,6,95,616.2421025564838,587.6314381124429,0.0,28.610664444040935,0.8055
2025-02-01,6,96,640.0666829943392,628.099427678582,0.0,11.967255315757257,0.8271
2025-02-01,6,97,621.4851397698208,583.3311742714513,0.0,38.153965498369416,0.8519
2025-02-01,6,98,734.9881001677244,734.9881001677244,0.0,0.0,0.8791
2025-02-01,6,99,749.1749636627022,677.7576469960356,0.0,71.41731666666658,0.9024
2025-02-01,6,100,722.5124251517678,670.0845084851013,0.0,52.42791666666653,0.9163
2025-02-01,6,101,737.4228769017195,706.6053380128305,0.0,30.817538888888976,0.9264
2025-02-01,6,102,743.0926036576019,743.0926036576019,0.0,0.0,0.9462
2025-02-01,6,103,736.0217195820996,721.0124570820996,0.0,15.00926250000009,0.9742
2025-02-01,6,104,731.7368757346186,731.7368757346186,0.0,0.0,0.9862
2025-02-01,6,105,727.1652054889349,717.7425938588598,0.0,9.422611630075153,0.976
2025-02-01,6,106,689.0867193549484,684.0836318549483,0.0,5.003087500000106,1.0742
2025-02-01,6,107,625.522798078917,623.8551022455837,0.0,1.6676958333333687,1.2313
2025-02-01,6,108,0.0,0.0,0.0,0.0,1.2561
2025-02-01,6,109,613.2265848192253,613.2265848192253,0.0,0.0,1.2447
2025-02-01,6,110,0.0,0.0,0.0,0.0,1.2545
2025-02-01,6,111,585.6550466173522,585.6550466173522,0.0,0.0,1.2522
2025-02-01,6,112,0.0,0.0,0.0,0.0,1.2881
2025-02-01,6,113,0.0,0.0,0.0,0.0,1.3466
2025-02-01,6,114,0.0,0.0,0.0,0.0,1.3523
2025-02-01,6,115,0.0,0.0,0.0,0.0,1.3445
2025-02-01,6,116,0.0,0.0,0.0,0.0,1.3483
2025-02-01,6,117,0.0,0.0,0.0,0.0,1.349
2025-02-01,6,118,0.0,0.0,0.0,0.0,1.3473
2025-02-01,6,119,0.0,0.0,0.0,0.0,1.3482
2025-02-01,6,120,0.0,0.0,0.0,0.0,1.3513
2025-02-01,6,121,0.0,0.0,0.0,0.0,1.34
2025-02-01,6,122,0.0,0.0,0.0,0.0,1.3489
2025-02-01,6,123,0.0,0.0,0.0,0.0,1.3952
2025-02-01,6,124,623.9316660536668,623.9316660536668,0.0,0.0,1.2226
2025-02-01,6,125,632.094968549286,632.094968549286,0.0,0.0,0.9332
2025-02-01,6,126,611.4862302149257,611.4862302149257,0.0,0.0,0.9068
2025-02-01,6,127,615.7163960360873,615.7163960360873,0.0,0.0,0.9371
2025-02-01,6,128,601.992336335148,601.992336335148,0.0,0.0,0.9371
2025-02-01,6,129,599.384917261102,599.384917261102,0.0,0.0,0.9871
2025-02-01,6,130,587.6754324558129,587.6754324558129,0.0,0.0,0.7764
2025-02-01,6,131,522.5351697113789,522.5351697113789,0.0,0.0,0.4209
2025-02-01,6,132,507.1592946850348,507.1592946850348,0.0,0.0,0.3859
2025-02-01,6,133,505.40407820049677,505.40407820049677,0.0,0.0,0.4368
2025-02-01,6,134,519.217294308817,519.217294308817,0.0,0.0,0.4198
2025-02-01,6,135,512.2119733379124,512.2119733379124,0.0,0.0,0.4186
2025-02-01,6,136,509.9062518398389,509.9062518398389,0.0,0.0,0.4241
2025-02-01,6,137,515.8714446638436,515.8714446638436,0.0,0.0,0.4237
2025-02-01,6,138,533.7665682185708,533.7665682185708,0.0,0.0,0.4248
2025-02-01,6,139,517.5380089675733,517.5380089675733,0.0,0.0,0.424
2025-02-01,6,140,506.9253848944031,506.9253848944031,0.0,0.0,0.422
2025-02-01,6,141,524.6759782379767,524.6759782379767,0.0,0.0,0.424
2025-02-01,6,142,526.1020786598876,526.1020786598876,0.0,0.0,0.4271
2025-02-01,6,143,654.9392739793889,654.9392739793889,0.0,0.0,0.4276
2025-02-01,12,72,681.1170044352832,0.0,0.0,681.1170044352832,0.4411
2025-02-01,12,73,651.3376852233246,0.0,0.0,651.3376852233246,0.4551
2025-02-01,12,74,568.9666936143975,0.0,0.0,568.9666936143975,0.4463
2025-02-01,12,75,566.631157042032,0.0,0.0,566.631157042032,0.4113
2025-02-01,12,76,574.3992213037233,0.0,0.0,574.3992213037233,0.5682
2025-02-01,12,77,0.0,0.0,0.0,0.0,0.8279
2025-02-01,12,78,0.0,0.0,0.0,0.0,0.8636
2025-02-01,12,79,0.0,0.0,0.0,0.0,0.8416
2025-02-01,12,80,0.0,0.0,0.0,0.0,0.8618
2025-02-01,12,81,0.0,0.0,0.0,0.0,0.8623
2025-02-01,12,82,0.0,0.0,0.0,0.0,0.9026
2025-02-01,12,83,0.0,0.0,0.0,0.0,0.9754
2025-02-01,12,84,0.0,0.0,0.0,0.0,1.0002
2025-02-01,12,85,0.0,0.0,0.0,0.0,0.9978
2025-02-01,12,86,0.0,0.0,0.0,0.0,1.0271
2025-02-01,12,87,0.0,0.0,0.0,0.0,1.0906
2025-02-01,12,88,0.0,0.0,0.0,0.0,0.9376
2025-02-01,12,89,612.1289799660691,612.1289799660691,0.0,0.0,0.6694
2025-02-01,12,90,1268.0154768922084,1260.320458836653,0.0,7.695018055555465,0.66
