date,t,price,load_kw,pv_kw,g0,g_final,up,down,c_plan,d_plan,c_exec,d_exec,h_real,w_real,soc_start,soc_end
2025-02-01,0,0.4248,2532.1822,0.0,1424.7483926879704,1424.7483926879704,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,169.38469268797053,6000.0,6750.0
2025-02-01,1,0.4245,2492.4439,0.0,1418.7915211630864,1418.7915211630864,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,170.0508711630864,6750.0,7500.0
2025-02-01,2,0.4269,2464.3,0.0,517.793917049087,517.793917049087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.07725038242029,7500.0,7500.0
2025-02-01,3,0.4272,2581.7688,0.0,553.3662064190753,553.3662064190753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.07140641907534,7500.0,7500.0
2025-02-01,4,0.4271,2546.4635,0.0,565.5409708168951,565.5409708168951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.13038748356178,7500.0,7500.0
2025-02-01,5,0.4285,2436.31,0.0,541.8779780806618,541.8779780806618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.82631141399514,7500.0,7500.0
2025-02-01,6,0.4311,2620.5011,0.0,569.2204650462036,569.2204650462036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.47028171287025,7500.0,7500.0
2025-02-01,7,0.4302,2710.7861,0.0,567.543982958715,567.543982958715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.74629962538171,7500.0,7500.0
2025-02-01,8,0.4279,2676.48,0.0,1441.1614338756071,1441.1614338756071,0.0,0.0,833.3333333332761,0.0,833.3333333332761,0.0,0.0,161.74810054233114,7500.0,8249.999999999949
2025-02-01,9,0.4312,2830.598,0.0,1442.340146678719,1442.340146678719,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,137.24048001205256,8249.999999999949,8999.999999999949
2025-02-01,10,0.4333,2688.1558,0.0,577.8046148252411,577.8046148252411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.7786481585744,8999.999999999949,8999.999999999949
2025-02-01,11,0.4311,2384.42,0.0,578.7896941292926,578.7896941292926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.3863607959592,8999.999999999949,8999.999999999949
2025-02-01,12,0.4293,2604.5438,0.0,591.4229525738389,591.4229525738389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.33231924050557,8999.999999999949,8999.999999999949
2025-02-01,13,0.4324,2943.3655,0.0,612.7040904665054,612.7040904665054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.14317379983873,8999.999999999949,8999.999999999949
2025-02-01,14,0.4367,3019.32,0.0,569.8848501329649,569.8848501329649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66485013296483,8999.999999999949,8999.999999999949
2025-02-01,15,0.4348,2844.4369,0.0,603.2568546051343,603.2568546051343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.1840379384676,8999.999999999949,8999.999999999949
2025-02-01,16,0.4335,2768.3064,0.0,523.2111676850406,523.2111676850406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.82676768504058,8999.999999999949,8999.999999999949
2025-02-01,17,0.4357,2861.65,0.0,614.6826159301155,614.6826159301155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.74094926344884,8999.999999999949,8999.999999999949
2025-02-01,18,0.4374,2900.3973,0.0,631.1852112304481,631.1852112304481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.78566123044806,8999.999999999949,8999.999999999949
2025-02-01,19,0.4371,2919.6115,0.0,594.7475646016742,594.7475646016742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.1456479350075,8999.999999999949,8999.999999999949
2025-02-01,20,0.4356,2993.09,0.0,595.439938009894,595.439938009894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.59160467656068,8999.999999999949,8999.999999999949
2025-02-01,21,0.4353,3109.8584,0.0,577.6143253190169,577.6143253190169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.30459198568349,8999.999999999949,8999.999999999949
2025-02-01,22,0.436,3054.8008,0.0,575.3527835452335,575.3527835452335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.21931687856681,8999.999999999949,8999.999999999949
